
> nextjs@0.1.0 dev
> next dev -H 0.0.0.0 -p 3000

   ▲ Next.js 15.2.3
   - Local:        http://localhost:3000
   - Network:      http://0.0.0.0:3000

 ✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

 ✓ Ready in 3.8s
 ○ Compiling / ...
 ✓ Compiled / in 40.6s (723 modules)
 ⚠ Blocked cross-origin request from vscode-internal-658471-beta.beta01.cloud.kavia.ai. To allow this, configure "allowedDevOrigins" in next.config
Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
 GET / 200 in 16797ms
 GET / 200 in 12894ms
 GET / 200 in 596ms
 ✓ Compiled in 9.4s (327 modules)
 ✓ Compiled in 894ms (327 modules)
 ✓ Compiled in 1102ms (327 modules)
 ○ Compiling /_error ...
 ✓ Compiled /_error in 15.7s (1034 modules)
 ⨯ A conflicting public file and page file was found for path /favicon.ico https://nextjs.org/docs/messages/conflicting-public-file-page
 GET /favicon.ico 500 in 18894ms
 ✓ Compiled in 5s (1034 modules)
 ⨯ A conflicting public file and page file was found for path /favicon.ico https://nextjs.org/docs/messages/conflicting-public-file-page
 GET /favicon.ico 500 in 3302ms
 ✓ Compiled in 1607ms (569 modules)
 ✓ Compiled in 825ms (569 modules)
 ✓ Compiled in 420ms (569 modules)
 ✓ Compiled in 417ms (569 modules)
 ✓ Compiled in 397ms (569 modules)
 ✓ Compiled in 492ms (569 modules)
 ✓ Compiled in 510ms (569 modules)
 ✓ Compiled in 1324ms (569 modules)
 ✓ Compiled in 410ms (569 modules)
 ✓ Compiled in 412ms (569 modules)
 ✓ Compiled in 404ms (569 modules)
 ✓ Compiled in 413ms (569 modules)
 ✓ Compiled in 493ms (569 modules)
 ✓ Compiled in 493ms (569 modules)
 ✓ Compiled in 402ms (569 modules)
 ✓ Compiled in 415ms (569 modules)
 ✓ Compiled in 397ms (569 modules)
 ✓ Compiled in 525ms (569 modules)
 ✓ Compiled in 588ms (569 modules)
 ✓ Compiled in 601ms (569 modules)
 ✓ Compiled in 509ms (569 modules)
 ✓ Compiled in 695ms (569 modules)
 ✓ Compiled in 796ms (569 modules)
 ✓ Compiled in 704ms (569 modules)
 ✓ Compiled in 702ms (569 modules)
 ✓ Compiled in 904ms (569 modules)
 ✓ Compiled in 802ms (569 modules)
 ✓ Compiled in 600ms (569 modules)
 ✓ Compiled in 511ms (569 modules)
 ✓ Compiled in 696ms (569 modules)
 ✓ Compiled in 693ms (569 modules)
 ✓ Compiled in 802ms (569 modules)
 ✓ Compiled in 702ms (569 modules)
 ✓ Compiled in 695ms (569 modules)
 ✓ Compiled in 426ms (569 modules)
 ✓ Compiled in 425ms (569 modules)
 ✓ Compiled in 326ms (569 modules)
 ✓ Compiled in 426ms (569 modules)
 ✓ Compiled in 406ms (569 modules)
 ✓ Compiled in 395ms (569 modules)
 ✓ Compiled in 490ms (569 modules)
 ✓ Compiled in 401ms (569 modules)
 ✓ Compiled in 394ms (569 modules)
 ✓ Compiled in 410ms (569 modules)
 ✓ Compiled in 395ms (569 modules)
 ✓ Compiled in 487ms (569 modules)
 ✓ Compiled in 329ms (569 modules)
 ✓ Compiled in 410ms (569 modules)
 ✓ Compiled in 489ms (569 modules)
 ✓ Compiled in 500ms (569 modules)
 ✓ Compiled in 408ms (569 modules)
 ✓ Compiled in 587ms (569 modules)
 ✓ Compiled in 497ms (569 modules)
 ✓ Compiled in 502ms (569 modules)
 ✓ Compiled in 403ms (569 modules)
 ✓ Compiled in 392ms (569 modules)
 ✓ Compiled in 391ms (569 modules)
 ✓ Compiled in 403ms (569 modules)
 ✓ Compiled in 394ms (569 modules)
 ✓ Compiled in 404ms (569 modules)
 ✓ Compiled in 388ms (569 modules)
 ✓ Compiled in 400ms (569 modules)
 ✓ Compiled in 398ms (569 modules)
 ✓ Compiled in 400ms (569 modules)
 ✓ Compiled in 325ms (569 modules)
 ✓ Compiled in 409ms (569 modules)
 ✓ Compiled in 395ms (569 modules)
 ✓ Compiled in 495ms (569 modules)
 ✓ Compiled in 505ms (569 modules)
 ✓ Compiled in 491ms (569 modules)
 ✓ Compiled in 397ms (569 modules)
 ✓ Compiled in 491ms (569 modules)
 ✓ Compiled in 399ms (569 modules)
 ✓ Compiled in 406ms (569 modules)
 ✓ Compiled in 396ms (569 modules)
 ✓ Compiled in 403ms (569 modules)
 ✓ Compiled in 400ms (569 modules)
 ✓ Compiled in 406ms (569 modules)
 ✓ Compiled in 406ms (569 modules)
 ✓ Compiled in 409ms (569 modules)
 ✓ Compiled in 390ms (569 modules)
 ✓ Compiled in 498ms (569 modules)
 ✓ Compiled in 407ms (569 modules)
 ✓ Compiled in 485ms (569 modules)
 ✓ Compiled in 401ms (569 modules)
 ✓ Compiled in 497ms (569 modules)
 ✓ Compiled in 499ms (569 modules)
